CustomerID,FeatureName,Clicks_30D,DurationMinutes_30D,ActiveDays_30D
CUST-1000,Dashboard,45,36.2,25
CUST-1000,Report_Builder,32,36.0,24
CUST-1000,Data_Export,9,12.7,24
CUST-1000,AI_Ask_Analyst,35,39.0,26
CUST-1000,Integrations_Settings,11,13.7,26
CUST-1001,Dashboard,49,40.6,23
CUST-1001,Report_Builder,25,26.7,22
CUST-1001,Data_Export,12,13.8,22
CUST-1001,AI_Ask_Analyst,37,52.2,23
CUST-1001,Integrations_Settings,13,14.6,23
CUST-1002,Dashboard,54,69.4,24
CUST-1002,Report_Builder,24,28.3,24
CUST-1002,Data_Export,15,13.5,26
CUST-1002,AI_Ask_Analyst,29,30.9,25
CUST-1002,Integrations_Settings,9,11.5,23
CUST-1003,Dashboard,78,115.8,27
CUST-1003,Report_Builder,41,33.9,26
CUST-1003,Data_Export,16,17.2,26
CUST-1003,AI_Ask_Analyst,39,39.1,25
CUST-1003,Integrations_Settings,14,14.9,27
CUST-1004,Dashboard,52,71.7,19
CUST-1004,Report_Builder,14,12.7,19
CUST-1004,Data_Export,9,8.8,21
CUST-1004,AI_Ask_Analyst,21,26.8,19
CUST-1004,Integrations_Settings,12,14.8,19
CUST-1005,Dashboard,65,90.8,28
CUST-1005,Report_Builder,30,44.2,28
CUST-1005,Data_Export,12,13.5,29
CUST-1005,AI_Ask_Analyst,29,25.7,28
CUST-1005,Integrations_Settings,13,10.7,29
CUST-1006,Dashboard,23,34.2,15
CUST-1006,Report_Builder,18,18.2,15
CUST-1006,Data_Export,6,8.4,13
CUST-1006,AI_Ask_Analyst,18,22.0,14
CUST-1006,Integrations_Settings,6,8.6,14
CUST-1007,Dashboard,23,18.9,13
CUST-1007,Report_Builder,15,19.3,12
CUST-1007,Data_Export,8,12.0,14
CUST-1007,AI_Ask_Analyst,13,17.1,11
CUST-1007,Integrations_Settings,2,2.9,14
CUST-1008,Dashboard,35,48.7,15
CUST-1008,Report_Builder,10,13.1,15
CUST-1008,Data_Export,4,5.5,14
CUST-1008,AI_Ask_Analyst,23,20.0,15
CUST-1008,Integrations_Settings,5,4.3,14
CUST-1009,Dashboard,46,64.6,21
CUST-1009,Report_Builder,20,20.5,19
CUST-1009,Data_Export,5,6.7,21
CUST-1009,AI_Ask_Analyst,34,37.9,20
CUST-1009,Integrations_Settings,9,13.0,22
CUST-1010,Dashboard,40,40.0,21
CUST-1010,Report_Builder,27,26.7,20
CUST-1010,Data_Export,1,1.2,21
CUST-1010,AI_Ask_Analyst,31,44.2,23
CUST-1010,Integrations_Settings,4,3.5,20
CUST-1011,Dashboard,45,63.3,28
CUST-1011,Report_Builder,26,27.7,28
CUST-1011,Data_Export,12,10.0,25
CUST-1011,AI_Ask_Analyst,32,41.4,26
CUST-1011,Integrations_Settings,6,8.5,25
CUST-1012,Dashboard,66,66.6,23
CUST-1012,Report_Builder,25,37.5,23
CUST-1012,Data_Export,8,10.7,24
CUST-1012,AI_Ask_Analyst,32,41.7,23
CUST-1012,Integrations_Settings,12,15.6,24
CUST-1013,Dashboard,29,24.1,12
CUST-1013,Report_Builder,6,7.0,15
CUST-1013,Data_Export,7,9.2,13
CUST-1013,AI_Ask_Analyst,18,14.5,14
CUST-1013,Integrations_Settings,4,3.9,12
CUST-1014,Dashboard,47,62.9,28
CUST-1014,Report_Builder,27,29.8,30
CUST-1014,Data_Export,9,10.5,30
CUST-1014,AI_Ask_Analyst,38,45.5,27
CUST-1014,Integrations_Settings,15,21.4,27
CUST-1015,Dashboard,40,37.8,19
CUST-1015,Report_Builder,16,15.4,18
CUST-1015,Data_Export,8,10.0,20
CUST-1015,AI_Ask_Analyst,15,14.4,20
CUST-1015,Integrations_Settings,12,15.7,17
CUST-1016,Dashboard,57,48.1,21
CUST-1016,Report_Builder,32,30.8,24
CUST-1016,Data_Export,7,9.6,22
CUST-1016,AI_Ask_Analyst,30,33.6,23
CUST-1016,Integrations_Settings,8,11.8,24
CUST-1017,Dashboard,43,46.6,20
CUST-1017,Report_Builder,17,20.7,20
CUST-1017,Data_Export,2,2.8,18
CUST-1017,AI_Ask_Analyst,38,56.4,20
CUST-1017,Integrations_Settings,14,19.1,18
CUST-1018,Dashboard,40,55.7,24
CUST-1018,Report_Builder,28,27.2,21
CUST-1018,Data_Export,7,9.3,21
CUST-1018,AI_Ask_Analyst,31,25.5,23
CUST-1018,Integrations_Settings,11,12.7,23
CUST-1019,Dashboard,42,61.7,17
CUST-1019,Report_Builder,24,35.2,16
CUST-1019,Data_Export,9,12.0,18
CUST-1019,AI_Ask_Analyst,23,21.7,16
CUST-1019,Integrations_Settings,5,5.0,18
CUST-1020,Dashboard,50,68.4,26
CUST-1020,Report_Builder,29,39.9,24
CUST-1020,Data_Export,7,7.6,24
CUST-1020,AI_Ask_Analyst,29,27.3,25
CUST-1020,Integrations_Settings,3,3.9,26
CUST-1021,Dashboard,15,18.7,7
CUST-1021,Report_Builder,14,12.0,9
CUST-1021,Data_Export,1,1.0,8
CUST-1021,AI_Ask_Analyst,12,15.6,7
CUST-1021,Integrations_Settings,5,4.6,9
CUST-1022,Dashboard,40,57.8,18
CUST-1022,Report_Builder,16,13.4,16
CUST-1022,Data_Export,10,13.5,19
CUST-1022,AI_Ask_Analyst,30,40.4,18
CUST-1022,Integrations_Settings,4,5.2,18
CUST-1023,Dashboard,57,67.2,24
CUST-1023,Report_Builder,26,36.5,24
CUST-1023,Data_Export,17,15.5,24
CUST-1023,AI_Ask_Analyst,34,34.5,26
CUST-1023,Integrations_Settings,10,9.4,26
CUST-1024,Dashboard,50,63.5,19
CUST-1024,Report_Builder,13,17.5,17
CUST-1024,Data_Export,5,5.8,17
CUST-1024,AI_Ask_Analyst,16,23.8,17
CUST-1024,Integrations_Settings,7,6.9,20
CUST-1025,Dashboard,51,45.9,25
CUST-1025,Report_Builder,16,23.5,25
CUST-1025,Data_Export,12,11.7,24
CUST-1025,AI_Ask_Analyst,23,33.6,24
CUST-1025,Integrations_Settings,5,6.2,23
CUST-1026,Dashboard,50,55.8,22
CUST-1026,Report_Builder,20,24.6,25
CUST-1026,Data_Export,5,6.6,24
CUST-1026,AI_Ask_Analyst,36,39.8,24
CUST-1026,Integrations_Settings,9,8.8,22
CUST-1027,Dashboard,52,57.1,19
CUST-1027,Report_Builder,22,18.8,21
CUST-1027,Data_Export,10,13.4,18
CUST-1027,AI_Ask_Analyst,34,40.0,18
CUST-1027,Integrations_Settings,11,14.8,19
CUST-1028,Dashboard,55,61.1,22
CUST-1028,Report_Builder,19,20.6,24
CUST-1028,Data_Export,8,6.8,23
CUST-1028,AI_Ask_Analyst,41,53.5,24
CUST-1028,Integrations_Settings,8,11.0,22
CUST-1029,Dashboard,56,76.5,22
CUST-1029,Report_Builder,21,24.2,24
CUST-1029,Data_Export,10,10.9,24
CUST-1029,AI_Ask_Analyst,32,40.7,22
CUST-1029,Integrations_Settings,14,17.4,24
CUST-1030,Dashboard,29,35.5,16
CUST-1030,Report_Builder,12,11.8,16
CUST-1030,Data_Export,9,10.4,17
CUST-1030,AI_Ask_Analyst,22,17.9,17
CUST-1030,Integrations_Settings,4,5.1,17
CUST-1031,Dashboard,48,61.2,29
CUST-1031,Report_Builder,30,24.4,28
CUST-1031,Data_Export,15,16.3,28
CUST-1031,AI_Ask_Analyst,39,38.1,28
CUST-1031,Integrations_Settings,13,17.2,28
CUST-1032,Dashboard,41,55.5,19
CUST-1032,Report_Builder,21,22.7,20
CUST-1032,Data_Export,6,8.5,21
CUST-1032,AI_Ask_Analyst,20,27.9,21
CUST-1032,Integrations_Settings,8,8.4,21
CUST-1033,Dashboard,58,61.6,29
CUST-1033,Report_Builder,31,40.2,28
CUST-1033,Data_Export,9,12.5,26
CUST-1033,AI_Ask_Analyst,40,33.9,29
CUST-1033,Integrations_Settings,10,11.6,27
CUST-1034,Dashboard,25,22.5,8
CUST-1034,Report_Builder,7,7.5,11
CUST-1034,Data_Export,8,9.9,9
CUST-1034,AI_Ask_Analyst,11,14.3,11
CUST-1034,Integrations_Settings,2,1.9,9
CUST-1035,Dashboard,46,60.8,20
CUST-1035,Report_Builder,18,22.7,20
CUST-1035,Data_Export,10,13.8,18
CUST-1035,AI_Ask_Analyst,26,35.0,19
CUST-1035,Integrations_Settings,8,11.4,19
CUST-1036,Dashboard,55,69.7,26
CUST-1036,Report_Builder,26,30.2,27
CUST-1036,Data_Export,7,5.9,28
CUST-1036,AI_Ask_Analyst,45,57.2,27
CUST-1036,Integrations_Settings,6,6.3,27
CUST-1037,Dashboard,54,46.2,26
CUST-1037,Report_Builder,24,32.0,27
CUST-1037,Data_Export,13,11.6,29
