CustomerID,Plan,Status,TenureMonths,MonthlySpend,TotalSpend,EngagementScore,LastLoginDaysAgo,SupportTickets
CUST-1000,Starter,Active,18,100,1800,87,0,1
CUST-1001,Starter,Active,6,100,600,75,5,2
CUST-1002,Professional,Active,10,300,3000,85,5,0
CUST-1003,Starter,Active,28,100,2800,91,4,0
CUST-1004,Professional,Active,24,300,7200,71,5,0
CUST-1005,Professional,Active,6,300,1800,99,3,0
CUST-1006,Starter,Churned,1,100,100,49,81,3
CUST-1007,Professional,Churned,10,300,3000,43,12,7
CUST-1008,Starter,Active,17,100,1700,55,3,1
CUST-1009,Starter,Active,35,100,3500,71,6,2
CUST-1010,Enterprise,Active,10,1000,10000,75,1,1
CUST-1011,Enterprise,Active,12,1000,12000,92,5,1
CUST-1012,Professional,Active,23,300,6900,84,2,2
CUST-1013,Starter,Churned,2,100,200,47,88,2
CUST-1014,Starter,Active,28,100,2800,96,0,2
CUST-1015,Professional,Active,9,300,2700,64,1,0
CUST-1016,Starter,Active,25,100,2500,78,1,0
CUST-1017,Starter,Active,7,100,700,67,2,1
CUST-1018,Starter,Active,16,100,1600,77,6,2
CUST-1019,Starter,Active,21,100,2100,62,2,0
CUST-1020,Enterprise,Active,32,1000,32000,83,4,1
CUST-1021,Starter,Churned,3,100,300,30,51,6
CUST-1022,Professional,Active,26,300,7800,60,4,0
CUST-1023,Starter,Active,31,100,3100,88,5,0
CUST-1024,Professional,Active,32,300,9600,63,0,1
CUST-1025,Professional,Active,27,300,8100,84,6,2
CUST-1026,Starter,Active,22,100,2200,80,0,0
CUST-1027,Enterprise,Active,25,1000,25000,69,6,2
CUST-1028,Professional,Active,19,300,5700,80,5,2
CUST-1029,Enterprise,Active,18,1000,18000,80,2,1
CUST-1030,Enterprise,Active,12,1000,12000,57,6,2
CUST-1031,Professional,Active,20,300,6000,99,1,1
CUST-1032,Enterprise,Active,24,1000,24000,69,6,0
CUST-1033,Starter,Active,15,100,1500,93,0,0
CUST-1034,Starter,Churned,10,100,1000,34,22,2
CUST-1035,Starter,Active,9,100,900,64,0,2
CUST-1036,Starter,Active,20,100,2000,90,5,2
CUST-1037,Starter,Active,13,100,1300,94,3,0
CUST-1038,Starter,Churned,9,100,900,46,61,7
CUST-1039,Professional,Active,7,300,2100,99,4,1
CUST-1040,Starter,Active,26,100,2600,76,5,0
CUST-1041,Starter,Active,21,100,2100,58,2,1
CUST-1042,Professional,Churned,8,300,2400,18,12,8
CUST-1043,Starter,Active,13,100,1300,91,5,2
CUST-1044,Professional,Active,33,300,9900,65,5,2
CUST-1045,Starter,Active,35,100,3500,92,5,2
CUST-1046,Enterprise,Active,20,1000,20000,65,2,1
CUST-1047,Professional,Active,10,300,3000,60,5,1
CUST-1048,Starter,Active,25,100,2500,87,3,0
CUST-1049,Starter,Churned,10,100,1000,23,46,7
CUST-1050,Professional,Active,9,300,2700,67,2,2
CUST-1051,Professional,Churned,2,300,600,19,32,6
